representative	grouped_terms	genes
respiratory chain complex	respiratory chain complex;respirasome;mitochondrial respirasome	Ndufa12;Ndufb3;Ndufs5;Cox6c;Ndufa8;Uqcrq;Ndufa3;Cox6b1;Coa6;Cox5b;Uqcr11;Ndufv3;Uqcr10;Ndufv2;Ndufa11;Ndufa5;Cox6a1;Ndufa10;Ndufs3;Cox7c;Uqcrb;Cox4i1;Ndufa13;Ndufb5;Ndufa1;Ndufab1;Ndufa6;Ndufs8;Ndufb7;Ndufs7;Ndufc1;Ndufs6;Cox7b;Ndufb6;Ndufa2;Cox7a2;Ndufb9;Ndufb2;Ndufb4;Ndufb10;Dmac1;Ndufb11;Cox8a;Uqcc3;Sdhb;Ndufs4;Higd1a;1700066M21Rik
mitochondrial respiratory chain complex I	mitochondrial respiratory chain complex I;NADH dehydrogenase complex;respiratory chain complex I;NADH dehydrogenase complex assembly;mitochondrial respiratory chain complex I assembly	Ndufa12;Ndufb3;Ndufs5;Ndufa8;Ndufa3;Ndufv3;Ndufv2;Ndufa11;Ndufa5;Ndufa10;Ndufs3;Ndufa13;Ndufb5;Ndufa1;Ndufab1;Ndufa6;Ndufs8;Ndufb7;Ndufs7;Ndufc1;Ndufs6;Ndufb6;Ndufa2;Ndufb9;Ndufb2;Ndufb4;Ndufb10;Dmac1;Ndufb11;Ndufaf4;Ndufaf2;Ndufs4;Tmem126a
proton motive force-driven ATP synthesis	proton motive force-driven ATP synthesis;proton motive force-driven mitochondrial ATP synthesis;ATP biosynthetic process;purine nucleoside triphosphate biosynthetic process;ribonucleoside triphosphate biosynthetic process;purine ribonucleoside triphosphate biosynthetic process;nucleoside triphosphate biosynthetic process;ATP metabolic process;ribonucleoside triphosphate metabolic process;purine ribonucleoside triphosphate metabolic process;nucleoside triphosphate metabolic process;purine nucleoside triphosphate metabolic process;purine ribonucleotide biosynthetic process;purine nucleotide biosynthetic process;purine-containing compound biosynthetic process;ribonucleotide biosynthetic process;ribose phosphate biosynthetic process;carbohydrate derivative biosynthetic process;nucleotide biosynthetic process;nucleoside phosphate biosynthetic process;organophosphate biosynthetic process;purine ribonucleotide metabolic process;ribose phosphate metabolic process;ribonucleotide metabolic process;purine-containing compound metabolic process;purine nucleotide metabolic process;organophosphate metabolic process	Ndufa12;Ndufb3;Atp5mf;Ndufs5;Ndufa8;Ndufa3;Ndufv3;Ndufv2;Ndufa11;Atp5pf;Ndufa5;Atp5pd;Atp5f1e;Ndufa10;Ndufs3;Ndufa13;Ndufb5;Ndufa1;Ndufab1;Ndufa6;Ndufs8;Ndufb7;Ndufs7;Ndufc1;Ndufs6;Ndufb6;Atp5mc1;Ndufa2;Ndufb9;Ndufb2;Atp5po;Ndufb4;Ndufb10;Antkmt;Atp5mg;Ndufb11;Sdhb;Ndufs4;Ldhd;Uqcc3;Atp5me;Ndufb8;Atp5f1c;Ak3;Guk1;Ndufa9;Ak2;Atp5f1d;Slc25a16;Acsl6;Pyurf;Tyw5;Flad1;Chpt1;Scp2;Ptpmt1;Apoa2;Dhrs7b;Glyat;Mcee;Hint1;Prdx5;Fdx1;Dnajc19;Park7
transporter complex	transporter complex;transmembrane transporter complex	Timm9;Ndufa12;Ndufb3;Ndufs5;Ndufa8;Uqcrq;Ndufa3;Uqcr11;Ndufv3;Uqcr10;Ndufv2;Ndufa11;Ndufa5;Timm10b;Ndufa10;Ndufs3;Uqcrb;Ndufa13;Ndufb5;Ndufa1;Ndufab1;Ndufa6;Ndufs8;Ndufb7;Ndufs7;Ndufc1;Ndufs6;Ndufb6;Atp5mc1;Ndufa2;Timm10;Ndufb9;Ndufb2;Ndufb4;Ndufb10;Dmac1;Ndufb11;Uqcc3;Ccdc51;Ndufs4
inner mitochondrial membrane protein complex	inner mitochondrial membrane protein complex;membrane protein complex	Timm9;Ndufa12;Ndufb3;Atp5mf;Ndufs5;Cox6c;Ndufa8;Uqcrq;Ndufa3;Micos10;Cox6b1;Timm23;Cox5b;Uqcr11;Ndufv3;Uqcr10;Ndufv2;Ndufa11;Romo1;Atp5pf;Dnajc19;Ndufa5;Cox6a1;Atp5pd;Timm10b;Atp5f1e;Ndufa10;Ndufs3;Cox7c;Uqcrb;Cox4i1;Ndufa13;Atp5mk;Ndufb5;Ndufa1;Ndufab1;Ndufa6;Ndufs8;Ndufb7;Ndufs7;Ndufc1;Ndufs6;Cox7b;Dnajc15;Ndufb6;Atp5mc1;Ndufa2;Cox7a2;Timm10;Ndufb9;Ndufb2;Chchd10;Atp5po;Ndufb4;Ndufb10;Apoo;Atp5mg;Dmac1;Ndufb11;Chchd3;Cox8a;Uqcc3;Sdhb;Ndufs4;Phb1;Atp5me;Uqcrfs1;Pam16;Atp5mj;Smdt1;Ndufb8;Atp5f1c;Coa6;Pyurf;Bax;Tomm7;Syvn1;Ccdc51;Tomm40;Tomm22;Tomm6;Tomm40l
oxidative phosphorylation	oxidative phosphorylation;aerobic respiration;cellular respiration;energy derivation by oxidation of organic compounds;generation of precursor metabolites and energy	Cycs;Iscu;Ndufa12;Ndufb3;Atp5mf;Ndufs5;Ndufa8;Uqcrq;Ndufa3;Coa6;Cox5b;Uqcr11;Ndufv3;Uqcr10;Ndufv2;Ndufa11;Atp5pf;Ndufa5;Cox6a1;Atp5pd;Atp5f1e;1700066M21Rik;Ndufa10;Ndufs3;Cox7c;Uqcrb;Cox4i1;Ndufa13;Ndufb5;Gadd45gip1;Ndufa1;Ndufab1;Ndufa6;Ndufs8;Ndufb7;Uqcc2;Ndufs7;Park7;Ndufc1;Ndufs6;Cox7b;Dnajc15;Ndufb6;Ndufa2;Cox7a2;Ndufb9;Ndufb2;Chchd10;Atp5po;Ndufb4;Ndufb10;Antkmt;Ndufb11;Cox8a;Uqcc3;Fxn;Sdhb;Ndufs4;Bloc1s1;Mrps36;Bax;Atp5me;Uqcrfs1;Sod2;Sdhaf4;Etfb;Ndufb8;Cat;Atp5f1c;Fh1;Comt;Etfbkmt;Fdx1;Fdx2;Cox17
organic acid catabolic process	organic acid catabolic process;carboxylic acid catabolic process;small molecule catabolic process	Decr1;Gstz1;Gcdh;Bckdhb;Acad12;Gls2;Acadm;Aldh1l1;Acacb;Acsf3;Gcat;Gldc;Hadhb;Acads;Acadvl;Mccc2;Eci2;Sardh;Gcsh;Mthfs;Acat1;Dld;Ppm1k;Acad8;Etfdh;Gls;Amt;Crot;Acad11;Crat;Abat;Glud1;Acot2;Echs1;Hmgcl;Ehhadh;Acadl;Hadha;Hadh;Cpt1a;Aldh4a1;Agxt;Acad10;Hexb;Abcd2;Hao2;Adcy10;Pfkp
heterocyclic compound binding	heterocyclic compound binding;nucleotide binding;nucleoside phosphate binding;anion binding;purine nucleotide binding;adenyl nucleotide binding;adenyl ribonucleotide binding;ribonucleotide binding;purine ribonucleotide binding	Cdc42bpa;Camk1;Pde2a;Txnrd2;Abcb7;Yme1l1;Dhtkd1;Pank2;Atp5f1a;Gatb;Chdh;Acaca;Me2;Pdk3;Sirt3;Gfm2;Abcd1;Twnk;Dhodh;Abcb6;Decr1;Aldh2;Acsm1;Gcdh;Tnk1;Vdac1;Aifm1;Selenoo;Acadm;Pi4ka;Trnt1;Gfm1;Dmgdh;Adcy10;Acacb;Acsf3;Tufm;Nt5c3b;Gcat;Pcx;Mccc1;Gldc;Pdk1;Mtarc1;Pfkp;Timm44;Htatip2;Coq8a;Sucla2;Acads;Mtg1;Hspd1;Pdk4;Mmut;Acadvl;Nmnat3;Afg3l1;Septin4;Atp5f1b;Sdha;Mccc2;Eci2;Clpx;Cps1;Sardh;Hspa9;Pccb;Paics;Adck2;Mthfs;Acat1;Dld;Acad8;Nubpl;Kars1;Agk;Acad9;Acad11;Afg3l2;Abat;Aldh9a1;Cryz;Coq8b;Glud1;Kyat3;Maoa;Hmgcl;Iars2;Ehhadh;Nnt;Acadl;Sqor;Hadha;Rfk;Hadh;Adck1;Lonp1;Idh2;Agxt;Grpel2;Maob;Acss3;Acad10;Abcd2;Hao2
organic acid metabolic process	organic acid metabolic process;oxoacid metabolic process;carboxylic acid metabolic process	Acaca;Me2;Pdk3;Aass;Mgst3;Abcd1;Decr1;Acsm1;Gstz1;Gcdh;Bckdhb;Acad12;Gls2;Vdac1;Acadm;Aldh1l1;Acacb;Acsf3;Mcat;Gcat;Pcx;Gldc;Pdk1;Mtarc1;Pfkp;Ncor1;Hadhb;Sucla2;Acads;Pdk4;Mmut;Acadvl;Sdha;Mccc2;Eci2;Agmat;Mpc2;Cps1;Sardh;Gcsh;Mpc1;Dlat;Ptges2;Mthfs;Acat1;Dld;Ppm1k;Ucp2;Acad8;Etfdh;Gls;Aldh3a2;Amt;Crot;Acad9;Acad11;Crat;Acot9;Abat;Glud1;Acot2;Echs1;Kyat3;Hmgcl;Ehhadh;Acadl;Hadha;Hadh;Cpt1a;Aldh4a1;Idh2;Agxt;Acad10;Echdc3;Hexb;Abcd2;Hao2
mitochondrial inner membrane	mitochondrial inner membrane;organelle inner membrane	Alas2;Timm9;Endog;Mrps21;Ndufa12;Ndufb3;Atp5mf;Abcb10;Ndufs5;Cox6c;Mgst1;Ndufa8;Mrpl57;Uqcrq;Aurkaip1;Ndufa3;Micos10;Cox6b1;Mrpl4;Hsd17b10;Timm23;Higd1a;Cox5b;Uqcr11;Ndufv3;Uqcr10;Ndufv2;Mrps33;Mrpl36;Ndufa11;Romo1;Atp5pf;Dnajc19;Ldhd;Ndufa5;Mrpl20;Mrpl49;Cox6a1;Atp5pd;Timm10b;Atp5f1e;Ndufa10;Pet100;Mrpl51;Ndufs3;Cox7c;Mrpl54;Mcur1;Uqcrb;Mrps28;Cox4i1;Ndufa13;Atp5mk;Higd2a;Ndufb5;Gadd45gip1;Ociad2;Ndufa1;Ndufab1;Ndufa6;Ndufs8;Ndufb7;Uqcc2;Ndufs7;Mrps7;Mrpl55;Ndufc1;Ndufs6;Cox7b;Bok;Fdx1;Dnajc15;Ndufb6;Atp5mc1;Ndufa2;Cox7a2;Mrps17;Timm10;Ndufb9;Mrpl21;Mrpl30;Cox20;Ndufb2;Mrps10;Mrpl47;Chchd10;Atp5po;Sirt5;Mrpl22;Mrpl16;Mrpl38;Timm8b;Ndufb4;Ndufb10;Ptpmt1;Apoo;Cox18;Atp5mg;Mrps11;Mrpl24;Mrps15;Dmac1;Ndufb11;Chchd3;Letm1;Mrpl2;Cox8a;Coa3;Uqcc3;Mrpl14;Mpst;Ccdc51;Sdhb;Mrpl52;Tomm40;Slc25a37;Mrpl10;Tomm22;Ndufs4;Mrpl27;Phb1;Tmem126a;Mrpl42;Mrps34;Otc;Fahd1;Uqcc4;Mrps35;Atp5me;Mrps24;Uqcrfs1;Mrps18b;Aifm3;Mrpl19;Pam16;Mrps25;Slc25a45;Sod2;Atp5mj;Sirt4;Maip1;Smdt1;Slc25a16;Mrpl53;Ndufb8;Mrpl34;Atp5f1c
