0610005C13Rik	8469
0610006L08Rik	0
0610009E02Rik	94
0610009L18Rik	58
0610010K14Rik	678
0610025J13Rik	0
0610030E20Rik	2112
0610031O16Rik	8410
0610038B21Rik	8
0610039H22Rik	0
0610039K10Rik	10
0610040B10Rik	115
0610040F04Rik	38
0610040J01Rik	1510
0610042G04Rik	92
0610043K17Rik	630
1100001I12Rik	0
1110002E22Rik	2
1110002J07Rik	36
1110002L01Rik	496
1110002O04Rik	0
1110004F10Rik	1887
1110006O24Rik	27
1110015O18Rik	0
1110018N20Rik	152
1110019D14Rik	168
1110020A21Rik	373
1110025L11Rik	0
1110025M09Rik	71
1110028F11Rik	0
1110028F18Rik	0
1110032F04Rik	0
1110036E04Rik	6
1110038B12Rik	754
1110038F14Rik	482
1110046J04Rik	16
1110057P08Rik	0
1110058D11Rik	0
1110059E24Rik	362
1110059G10Rik	485
1110065P20Rik	416
1190005I06Rik	0
1190028D05Rik	0
1300002E11Rik	854
1500002C15Rik	7
1500002F19Rik	99
1500004A13Rik	23
1500009L16Rik	0
1500011B03Rik	67
1500012K07Rik	0
1500015A07Rik	191
1500015L24Rik	0
1500026H17Rik	150
1500035N22Rik	0
1600002D24Rik	2
1600010M07Rik	0
1600012H06Rik	1092
1600012P17Rik	0
1600014C10Rik	8249
1600014C23Rik	0
1600015H23Rik	0
1600019K03Rik	0
1600020E01Rik	917
1600023N17Rik	8
1600025M17Rik	0
1600027J07Rik	0
1600029I14Rik	0
1600029O15Rik	0
1700001D01Rik	0
1700001F09Rik	0
1700001G01Rik	0
1700001G11Rik	0
1700001G17Rik	0
1700001J03Rik	0
1700001J04Rik	0
1700001J11Rik	0
1700001K19Rik	0
1700001K23Rik	0
1700001L05Rik	118
1700001O22Rik	0
1700003C15Rik	0
1700003D09Rik	0
1700003E16Rik	31
1700003E24Rik	0
1700003F12Rik	4
1700003G18Rik	7
1700003H04Rik	0
1700003I22Rik	0
1700003L19Rik	0
1700003M07Rik	0
1700003P14Rik	0
1700006A11Rik	0
1700006F04Rik	0
1700006H20Rik	0
1700006H21Rik	0
1700006J14Rik	50
1700007E05Rik	0
1700007F19Rik	16
1700007J10Rik	13
1700007L15Rik	22
1700007P06Rik	0
1700008C04Rik	0
1700008J07Rik	77
1700008K24Rik	0
1700008O03Rik	1
1700008P02Rik	0
1700009C05Rik	0
1700009J07Rik	0
1700009N14Rik	0
1700010B08Rik	0
1700010D01Rik	0
1700010G06Rik	1
1700010H22Rik	0
1700010I02Rik	0
1700010I14Rik	19
1700010J16Rik	0
1700010K23Rik	0
1700010L04Rik	0
1700010N08Rik	0
1700011B04Rik	0
1700011C11Rik	0
1700011L22Rik	18
1700012A03Rik	0
1700012B07Rik	0
1700012B09Rik	0
1700012C14Rik	0
1700012D01Rik	123
1700012D16Rik	0
1700012H19Rik	0
1700012I11Rik	9
1700012J15Rik	0
1700013D24Rik	0
1700013G24Rik	0
1700013H16Rik	0
1700013N06Rik	0
1700014L14Rik	0
1700015C15Rik	0
1700015I17Rik	0
1700016A09Rik	0
1700016B01Rik	0
1700016C19Rik	0
1700016G22Rik	0
1700016H13Rik	0
1700016J18Rik	0
1700016K05Rik	0
1700016L04Rik	228
1700016L21Rik	0
1700016P04Rik	0
1700017B05Rik	301
1700017G19Rik	0
1700017J07Rik	0
1700017L05Rik	0
1700017M07Rik	0
1700017N19Rik	0
1700018A04Rik	0
1700018A23Rik	47
1700018B08Rik	0
1700018B24Rik	0
1700018F24Rik	0
1700018L02Rik	195
1700019A02Rik	35
1700019C18Rik	0
1700019D03Rik	0
1700019E08Rik	0
1700019F05Rik	0
1700019G24Rik	0
1700019J19Rik	0
1700019M22Rik	0
1700019P21Rik	0
1700020A23Rik	0
1700020D12Rik	0
1700020D14Rik	0
1700020G03Rik	0
1700020G17Rik	0
1700020L13Rik	4
1700020L24Rik	0
1700020M21Rik	0
1700020N01Rik	0
1700020N15Rik	0
1700020N18Rik	0
1700021F02Rik	0
1700021G15Rik	0
1700021L23Rik	0
1700021N21Rik	0
1700022A21Rik	0
1700022A22Rik	1
1700022E09Rik	0
1700022H01Rik	0
1700022H16Rik	0
1700022N22Rik	46
1700023A20Rik	0
1700023C21Rik	0
1700023D09Rik	66
1700023F02Rik	0
1700023G09Rik	0
1700024B05Rik	0
1700024B18Rik	1
1700024G13Rik	0
1700024I08Rik	0
1700024J04Rik	0
1700024N05Rik	0
1700025B11Rik	1
1700025C18Rik	0
1700025D23Rik	0
1700025F24Rik	0
1700025G04Rik	167
1700025H01Rik	0
1700025J12Rik	0
1700025K04Rik	0
1700025K24Rik	0
1700025M24Rik	0
1700025N21Rik	0
1700025N23Rik	4
1700025O08Rik	0
1700026D11Rik	0
1700026F02Rik	0
1700026J12Rik	0
1700026J14Rik	0
1700027F06Rik	0
1700027F09Rik	0
1700027H10Rik	0
1700027I24Rik	0
1700027J07Rik	0
1700028B04Rik	0
1700028D13Rik	0
1700028E10Rik	59
1700028I16Rik	0
1700028J19Rik	11
1700028K03Rik	8
1700028M03Rik	0
1700028P15Rik	0
1700029B22Rik	0
1700029F12Rik	0
1700029H14Rik	0
1700029J03Rik	0
1700029M03Rik	0
1700029M20Rik	0
1700029N11Rik	0
1700030A11Rik	0
1700030C10Rik	259
1700030C12Rik	0
1700030C14Rik	0
1700030F04Rik	0
1700030I03Rik	0
1700030J22Rik	6
1700030K09Rik	357
1700030L20Rik	0
1700030L22Rik	0
1700030M09Rik	0
1700030N03Rik	0
1700030O20Rik	0
1700031A10Rik	0
1700031F05Rik	0
1700031L13Rik	0
1700031M16Rik	0
1700031P21Rik	0
1700034B16Rik	0
1700034E13Rik	0
1700034G24Rik	0
1700034H15Rik	22
1700034J05Rik	0
1700034K08Rik	0
1700034P13Rik	77
1700036A12Rik	0
1700036G14Rik	0
1700037C18Rik	0
1700037F03Rik	71
1700039E22Rik	0
1700039I01Rik	0
1700039M10Rik	0
1700039O17Rik	0
1700040D17Rik	13
1700040F15Rik	0
1700040G22Rik	0
1700040K01Rik	0
1700040P09Rik	0
1700041A01Rik	0
1700041B01Rik	0
1700041C23Rik	0
1700041G16Rik	19
1700041I07Rik	0
1700041M19Rik	0
1700042G15Rik	0
1700042O10Rik	23
1700044C05Rik	0
1700044K03Rik	0
1700045H11Rik	12
1700046C09Rik	0
1700047A11Rik	0
1700047E10Rik	0
1700047F07Rik	0
1700047G03Rik	0
1700047L14Rik	0
1700047M11Rik	150
1700048B10Rik	0
1700048F04Rik	0
1700048M11Rik	0
1700048O14Rik	0
1700048O20Rik	233
1700049E15Rik	0
1700049E17Rik1	0
1700049E17Rik2	0
1700049E22Rik	0
1700049J03Rik	0
1700049L16Rik	0
1700051A21Rik	10
1700051K13Rik	0
1700052H01Rik	0
1700052I22Rik	0
1700052K11Rik	95
1700054A03Rik	0
1700054K19Rik	0
1700054M17Rik	0
1700054O19Rik	0
1700055C04Rik	0
1700055D16Rik	49
1700055D18Rik	53
1700055K11Rik	0
1700055L01Rik	0
1700056E22Rik	65
1700057H15Rik	0
1700057H21Rik	0
1700060C16Rik	0
1700060C20Rik	0
1700060J05Rik	0
1700061F12Rik	0
1700061I17Rik	56
1700061J23Rik	0
1700061N14Rik	0
1700062C10Rik	0
1700063A18Rik	0
1700063D05Rik	10
1700063H04Rik	0
1700063H06Rik	0
1700063K16Rik	0
1700063O14Rik	0
1700064F23Rik	0
1700064J06Rik	0
1700064M15Rik	0
1700065D16Rik	0
1700065I16Rik	0
1700065J11Rik	0
1700065J18Rik	0
1700065L07Rik	0
1700065O20Rik	0
1700066B17Rik	0
1700066C05Rik	0
1700066J03Rik	0
1700066M21Rik	1524
1700066N21Rik	0
1700066O22Rik	0
1700067G17Rik	0
1700067K01Rik	6
1700067P10Rik	0
1700069L16Rik	0
1700069P05Rik	0
1700071G01Rik	0
1700071K01Rik	0
1700071M16Rik	0
1700072B07Rik	0
1700072F12Rik	0
1700072I22Rik	0
1700072O05Rik	0
1700073E17Rik	0
1700074H08Rik	0
1700080F18Rik	0
1700080G11Rik	0
1700080N15Rik	0
1700081B01Rik	0
1700081H04Rik	0
1700082M22Rik	21
1700083H02Rik	0
1700084D21Rik	0
1700084E18Rik	8
1700084F23Rik	0
1700084J12Rik	0
1700084M14Rik	0
1700085C21Rik	0
1700086D15Rik	0
1700086L19Rik	0
1700086O06Rik	253
1700086P04Rik	33
1700087M22Rik	0
1700088E04Rik	15
1700091H14Rik	0
1700091J24Rik	0
1700092C02Rik	0
1700092C10Rik	75
1700092E19Rik	0
1700092K14Rik	0
1700093K21Rik	6
1700094J05Rik	0
1700094M23Rik	0
1700094M24Rik	0
1700095A13Rik	0
1700095A21Rik	9
1700095B10Rik	0
1700095J03Rik	0
1700095J07Rik	0
1700095J12Rik	0
1700095K22Rik	0
1700096J18Rik	0
1700096K18Rik	166
1700096P03Rik	0
1700097N02Rik	3
1700099I09Rik	0
1700100I10Rik	0
1700100L14Rik	0
1700101I11Rik	5
1700101O22Rik	0
1700102H20Rik	0
1700102J08Rik	0
1700102P08Rik	41
1700104B16Rik	0
1700104L18Rik	0
1700105F02Rik	0
1700105P06Rik	0
1700108F19Rik	3
1700108I11Rik	0
1700108J01Rik	0
1700108N06Rik	0
1700109G14Rik	0
1700109G15Rik	0
1700109H08Rik	253
1700109I08Rik	0
1700109K24Rik	0
1700110C19Rik	0
1700110I01Rik	0
1700110I07Rik	0
1700110K17Rik	0
1700111N16Rik	4
1700112D23Rik	79
1700112H15Rik	0
1700112J05Rik	0
1700112J16Rik	10
1700112M02Rik	0
1700112N08Rik	0
1700113A16Rik	149
1700113B09Rik	0
1700113H08Rik	0
1700116B05Rik	0
1700116H05Rik	0
1700119H24Rik	58
1700120B22Rik	6
1700120C14Rik	22
1700120E14Rik	0
1700120G07Rik	0
1700120K04Rik	0
1700121C08Rik	0
1700121C10Rik	0
1700121L16Rik	2
1700121M21Rik	73
1700121N20Rik	0
1700122C19Rik	0
1700122E12Rik	101
1700122H20Rik	0
1700122O11Rik	0
1700123J17Rik	0
1700123K08Rik	0
1700123M08Rik	11
1700123O12Rik	1
1700123O20Rik	1061
1700123O21Rik	0
1700124L16Rik	6
1700124M09Rik	0
1700125G02Rik	0
1700125G22Rik	0
1700125H03Rik	0
1700126A01Rik	0
1700126G02Rik	0
1700126H18Rik	0
1700127F24Rik	0
1700128A07Rik	0
1700128E19Rik	0
1700128F08Rik	0
1700129C05Rik	0
1810006J02Rik	0
1810007C17Rik	0
1810007D17Rik	0
1810008I18Rik	3098
1810009A15Rik	0
1810009J06Rik	0
1810010H24Rik	141
1810010K12Rik	0
1810012K16Rik	15
1810013A23Rik	0
1810013D15Rik	54
1810014B01Rik	258
